_background	Graphs	xdot	<none>		Строка в xdotформате, задающая произвольный фон.	A string in the xdot format specifying an arbitrary background.		_background	Графы	xdot	<none>	
lwidth	Graphs, Clusters	double			Ширина метки графика или кластера в дюймах. только запись.	Width of graph or cluster label, in inches. write only.		lwidth	Графы, Кластеры	двойной		
margin	Nodes, Clusters, Graphs	double, point	<device-dependent>		Для графиков это устанавливает поля холста по осям x и y в дюймах.	For graphs, this sets x and y margins of canvas, in inches.		margin	Узлы, Кластеры, Графы	двойной , точка	<device-dependent>	
maxiter	Graphs	int	"100 * # nodes (mode == KK)
200 (mode == major)
30 (mode == sgd)
600 (fdp)"		Устанавливает количество используемых итераций. только neato , fdp .	Sets the number of iterations used. neato, fdp only.		maxiter	Графы	инт	"100 * # nodes(режим == KK)
200(режим == основной)
30(режим == sgd)
600(fdp)"	
mclimit	Graphs	double	1.0		Масштабный коэффициент для параметров минимизатора пересечения ребер mincross (mc). Только точка .	Scale factor for mincross (mc) edge crossing minimiser parameters. dot only.		mclimit	Графы	двойной	1.0	
mindist	Graphs	double	1.0	0.0	Указывает минимальное расстояние между всеми узлами. только circo .	Specifies the minimum separation between all nodes. circo only.		mindist	Графы	двойной	1.0	0.0
minlen	Edges	int	1	0	Минимальная длина ребра (разница в рангах между головой и хвостом). Только точка .	Minimum edge length (rank difference between head and tail). dot only.		minlen	Края	инт	1	0
mode	Graphs	string	major		Методика оптимизации макета. Только Neato .	Technique for optimizing the layout. neato only.		mode	Графы	нить	major	
model	Graphs	string	shortpath		Указывает, как вычисляется матрица расстояний для входного графа. Только для neato .	Specifies how the distance matrix is computed for the input graph. neato only.		model	Графы	нить	shortpath	
newrank	Graphs	bool	false		Использовать ли единый глобальный рейтинг, игнорируя кластеры. Только точка .	Whether to use a single global ranking, ignoring clusters. dot only.		newrank	Графы	бул	false	
nodesep	Graphs	double	0.25	0.02	В определяет минимальное расстояние между двумя соседними узлами в одном ранге в дюймах dot.nodesep	In dot, nodesep specifies the minimum space between two adjacent nodes in the same rank, in inches.		nodesep	Графы	двойной	0.25	0.02
nojustify	Graphs, Clusters, Nodes, Edges	bool	false		Выравнивать ли многострочный текст по предыдущей строке текста (а не по краю контейнера).	Whether to justify multiline text vs the previous text line (rather than the side of the container)..		nojustify	Графы, Кластеры, Узлы, Ребра	бул	false	
normalize	Graphs	double, bool	false		нормализует координаты окончательного макета. Только neato , fdp , sfdp , twopi , circo .	normalizes coordinates of final layout. neato, fdp, sfdp, twopi, circo only.		normalize	Графы	двойной , бул	false	
notranslate	Graphs	bool	false		Следует ли избегать перевода макета в исходную точку. Только Neato .	Whether to avoid translating layout to the origin point. neato only.		notranslate	Графы	бул	false	
nslimit	Graphs	double			Устанавливает количество итераций в сетевых симплексных приложениях. только точка .	Sets number of iterations in network simplex applications. dot only.		nslimit	Графы	двойной		
nslimit1	Graphs	double			Устанавливает количество итераций в сетевых симплексных приложениях. только точка .	Sets number of iterations in network simplex applications. dot only.		nslimit1	Графы	двойной		
oneblock	Graphs	bool	false		Рисовать ли циркограммы вокруг одного круга... только цирко .	Whether to draw circo graphs around one circle.. circo only.		oneblock	Графы	бул	false	
ordering	Graphs, Nodes	string	""""""		Ограничивает порядок рёбер узлов слева направо. Только точка .	Constrains the left-to-right ordering of node edges.. dot only.		ordering	Графы, Узлы	нить	""""""	
orientation	Nodes, Graphs	double, string	"0.0
"""""	-360.0	угол поворота формы узла или ориентация графика.	node shape rotation angle, or graph orientation.		orientation	Узлы, Графы	двойной , струнный	"0.0
"""""	-360.0
outputorder	Graphs	outputMode	breadthfirst		Укажите порядок, в котором будут отрисовываться узлы и ребра.	Specify order in which nodes and edges are drawn.		outputorder	Графы	Режим вывода	breadthfirst	
overlap	Graphs	string, bool	true		Определяет, следует ли удалять перекрытия узлов и как это сделать. Только fdp , neato , sfdp , circo , twopi .	Determines if and how node overlaps should be removed. fdp, neato, sfdp, circo, twopi only.		overlap	Графы	строка , логический	true	
overlap_scaling	Graphs	double	-4	-10000000000	Масштабируйте макет по коэффициенту, чтобы уменьшить перекрытие узлов. Только prism , neato , sfdp , fdp , circo , twopi .	Scale layout by factor, to reduce node overlap.. prism, neato, sfdp, fdp, circo, twopi only.		overlap_scaling	Графы	двойной	-4	-10000000000
overlap_shrink	Graphs	bool	true		Должен ли алгоритм удаления перекрытий выполнять проход сжатия для уменьшения размера макета. только призма .	Whether the overlap removal algorithm should perform a compression pass to reduce the size of the layout. prism only.		overlap_shrink	Графы	бул	true	
pack	Graphs	bool, int	false		Следует ли размещать каждый связный компонент графа отдельно, а затем упаковывать графы вместе.	Whether each connected component of the graph should be laid out separately, and then the graphs packed together..		pack	Графы	bool , int	false	
packmode	Graphs	packMode	node		Как следует упаковывать соединенные компоненты.	How connected components should be packed.		packmode	Графы	packMode	node	
pad	Graphs	double, point	0.0555 (4 points)		Дюймы для расширения области рисования вокруг минимальной области, необходимой для рисования графика.	Inches to extend the drawing area around the minimal area needed to draw the graph.		pad	Графы	двойной , точка	0.0555 (4 балла)	
page	Graphs	double, point			Ширина и высота выходных страниц в дюймах.	Width and height of output pages, in inches.		page	Графы	двойной , точка		
pagedir	Graphs	pagedir	BL		Порядок, в котором выдаются страницы.	The order in which pages are emitted.		pagedir	Графы	pagedir	BL	
pencolor	Clusters	color	black		Цвет, используемый для рисования ограничивающей рамки вокруг кластера.	Color used to draw the bounding box around a cluster.		pencolor	Кластеры	цвет	black	
penwidth	Clusters, Nodes, Edges	double	1.0	0.0	Задает ширину пера в точках, используемого для рисования линий и кривых.	Specifies the width of the pen, in points, used to draw lines and curves.		penwidth	Кластеры, узлы, ребра	двойной	1.0	0.0
peripheries	Nodes, Clusters	int	"<shape default> (nodes)
1 (clusters)"	0	Установите количество периферий, используемых в многоугольных фигурах и границах кластеров.	Set number of peripheries used in polygonal shapes and cluster boundaries.		peripheries	Узлы, Кластеры	инт	"<shape default>(узлы)
1(кластеры)"	0
pin	Nodes	bool	false		Сохраняет узел в заданной входной позиции узла. только neato , fdp .	Keeps the node at the node's given input position. neato, fdp only.		pin	Узлы	бул	false	
pos	Edges, Nodes	point, splineType			Положение узлов или контрольных точек сплайна. Neato , только fdp .	Position of node, or spline control points. neato, fdp only.		pos	Края, Узлы	точка , тип сплайна		
quadtree	Graphs	quadType, bool	normal		Использовать схему Quadtree. Только sfdp .	Quadtree scheme to use. sfdp only.		quadtree	Графы	quadType , логический	normal	
quantum	Graphs	double	0.0	0.0	Если quantum > 0.0, размеры метки узла будут округлены до целых кратных кванту.	If quantum > 0.0, node label dimensions will be rounded to integral multiples of the quantum.		quantum	Графы	двойной	0.0	0.0
rank	Subgraphs	rankType			Ограничения ранга для узлов в подграфе. только точка .	Rank constraints on the nodes in a subgraph. dot only.		rank	Подграфы	рангТип		
rankdir	Graphs	rankdir	TB		Задает направление макета графика. Только точка .	Sets direction of graph layout. dot only.		rankdir	Графы	rankdir	TB	
ranksep	Graphs	double, doubleList	"0.5 (dot)
1.0 (twopi)"	0.02	Указывает разделение между рангами. Только точка , двапи .	Specifies separation between ranks. dot, twopi only.		ranksep	Графы	двойной , двойнойСписок	"0.5(точка)
1.0(двапи)"	0.02
ratio	Graphs	double, string			Устанавливает соотношение сторон (высота рисунка/ширина рисунка) для рисунка.	Sets the aspect ratio (drawing height/drawing width) for the drawing.		ratio	Графы	двойной , струнный		
rects	Nodes	rect			Прямоугольники для полей записей, в точках . Только запись.	Rectangles for fields of records, in points. write only.		rects	Узлы	прям		
regular	Nodes	bool	false		Если true, сделать многоугольник правильным.	If true, force polygon to be regular..		regular	Узлы	бул	false	
remincross	Graphs	bool	true		Если кластеров несколько, следует ли запускать минимизацию пересечения ребер второй раз... только точка .	If there are multiple clusters, whether to run edge crossing minimization a second time.. dot only.		remincross	Графы	бул	true	
repulsiveforce	Graphs	double	1.0	0.0	Мощность отталкивающей силы, используемой в расширенном методе Фрухтермана-Рейнгольда. Только sfdp .	The power of the repulsive force used in an extended Fruchterman-Reingold. sfdp only.		repulsiveforce	Графы	двойной	1.0	0.0
resolution	Graphs	double	96.0	0.0	Синоним для dpi.. растрового вывода, только svg .	Synonym for dpi.. bitmap output, svg only.		resolution	Графы	двойной	96.0	0.0
root	Graphs, Nodes	string, bool	"<none> (graphs)
false (nodes)"		Указывает узлы, которые будут использоваться в качестве центра макета. только twopi , circo .	Specifies nodes to be used as the center of the layout. twopi, circo only.		root	Графы, Узлы	строка , логический	"<none>(Графы)
false(узлы)"	
rotate	Graphs	int	0		Если rotate=90, то ориентация чертежа устанавливается на альбомную.	If rotate=90, sets drawing orientation to landscape.		rotate	Графы	инт	0	
rotation	Graphs	double	0		Поворачивает окончательный макет против часовой стрелки на указанное число градусов. Только sfdp .	Rotates the final layout counter-clockwise by the specified number of degrees. sfdp only.		rotation	Графы	двойной	0	
samehead	Edges	string	""""""		Ребра с одинаковой головкой и одинаковым sameheadзначением направлены в одну и ту же точку на головке. Только точка .	Edges with the same head and the same samehead value are aimed at the same point on the head. dot only.		samehead	Края	нить	""""""	
sametail	Edges	string	""""""		Ребра с одинаковым хвостом и одинаковым sametailзначением направлены в одну и ту же точку на хвосте, то есть только в точку .	Edges with the same tail and the same sametail value are aimed at the same point on the tail.. dot only.		sametail	Края	нить	""""""	
samplepoints	Nodes	int	"8 (output)
20 (overlap and image maps)"		Указывает количество точек, используемых для узла круга/эллипса.	Gives the number of points used for a circle/ellipse node.		samplepoints	Узлы	инт	"8(выход)
20(карты перекрытий и изображений)"	
scale	Graphs	double, point			Масштабирует макет с указанным коэффициентом после исходного макета. Только neato , twopi .	Scales layout by the given factor after the initial layout. neato, twopi only.		scale	Графы	двойной , точка		
searchsize	Graphs	int	30		В симплексном сетевом алгоритме максимальное количество ребер с отрицательными значениями отсечения для поиска при поиске ребра с минимальным значением отсечения. Только точка .	During network simplex, the maximum number of edges with negative cut values to search when looking for an edge with minimum cut value.. dot only.		searchsize	Графы	инт	30	
sep	Graphs	addDouble, addPoint	4		Отступ, оставляемый вокруг узлов при удалении перекрытия узлов. Только fdp , neato , sfdp , osage, circo , twopi .	Margin to leave around nodes when removing node overlap. fdp, neato, sfdp, osage, circo, twopi only.		sep	Графы	addDouble , addPoint	4	
shape	Nodes	shape	ellipse		Задает форму узла.	Sets the shape of a node.		shape	Узлы	форма	ellipse	
shapefile	Nodes	string	""""""		Файл, содержащий содержимое узла, предоставленное пользователем.	A file containing user-supplied node content.		shapefile	Узлы	нить	""""""	
showboxes	Edges, Nodes, Graphs	int	0	0	Распечатать направляющие рамки для отладки. только точка .	Print guide boxes for debugging. dot only.		showboxes	Ребра, узлы, графы	инт	0	0
sides	Nodes	int	4	0	Число сторон при shape=polygon.	Number of sides when shape=polygon.		sides	Узлы	инт	4	0
size	Graphs	double, point			Максимальная ширина и высота чертежа в дюймах.	Maximum width and height of drawing, in inches.		size	Графы	двойной , точка		
skew	Nodes	double	0.0	-100.0	Фактор перекоса для shape=polygon.	Skew factor for shape=polygon.		skew	Узлы	двойной	0.0	-100.0
smoothing	Graphs	smoothType	"""none"""		Указывает шаг постобработки, используемый для сглаживания неравномерного распределения узлов. Только sfdp .	Specifies a post-processing step used to smooth out an uneven distribution of nodes.. sfdp only.		smoothing	Графы	SmoothType	"""none"""	
sortv	Graphs, Clusters, Nodes	int	0	0	Порядок сортировки компонентов графа для упорядочивания packmodeупаковки.	Sort order of graph components for ordering packmode packing..		sortv	Графы, Кластеры, Узлы	инт	0	0
splines	Graphs	bool, string			Управляет тем, как и когда отображаются ребра.	Controls how, and if, edges are represented.		splines	Графы	бул , строка		
start	Graphs	startType	""""""		Параметр, используемый для определения начальной компоновки узлов. Только для neato , fdp , sfdp .	Parameter used to determine the initial layout of nodes. neato, fdp, sfdp only.		start	Графы	тип начала	""""""	
style	Edges, Nodes, Clusters, Graphs	style	""""""		Задайте информацию о стиле для компонентов графика.	Set style information for components of the graph.		style	Ребра, узлы, кластеры, графы	стиль	""""""	
stylesheet	Graphs	string	""""""		URL-адрес или путь, указывающий таблицу стилей XML, используемую в выходных данных SVG. Только svg .	A URL or pathname specifying an XML style sheet, used in SVG output. svg only.		stylesheet	Графы	нить	""""""	
tail_lp	Edges	point			Положение метки хвоста ребра, в пунктах .. только запись.	Position of an edge's tail label, in points.. write only.		tail_lp	Края	точка		
tailclip	Edges	bool	true		Если true, хвост ребра обрезается по границе хвостового узла.	If true, the tail of an edge is clipped to the boundary of the tail node.		tailclip	Края	бул	true	
tailhref	Edges	escString	""""""		Синоним для tailURL.. map, только svg .	Synonym for tailURL.. map, svg only.		tailhref	Края	escСтрока	""""""	
taillabel	Edges	lblString	""""""		Текстовая метка должна быть размещена у края.	Text label to be placed near tail of edge.		taillabel	Края	lblСтрока	""""""	
tailport	Edges	portPos	center		Указывает, где на хвостовом узле прикрепить хвостовую часть ребра.	Indicates where on the tail node to attach the tail of the edge.		tailport	Края	портPos	center	
tailtarget	Edges	escString	<none>		Окно браузера, используемое для tailURLссылки. Карта, только svg .	Browser window to use for the tailURL link. map, svg only.		tailtarget	Края	escСтрока	<none>	
tailtooltip	Edges	escString	""""""		Подсказка-аннотация, прикрепленная к хвосту ребра. cmap , только svg .	Tooltip annotation attached to the tail of an edge. cmap, svg only.		tailtooltip	Края	escСтрока	""""""	
tailURL	Edges	escString	""""""		Если определено, tailURLвыводится как часть метки хвоста ребра. Карта, только svg .	If defined, tailURL is output as part of the tail label of the edge. map, svg only.		tailURL	Края	escСтрока	""""""	
target	Edges, Nodes, Graphs, Clusters	escString, string	<none>		Если объект имеет URL, этот атрибут определяет, какое окно браузера используется для URL.. карта, только svg .	If the object has a URL, this attribute determines which window of the browser is used for the URL.. map, svg only.		target	Ребра, узлы, графы, кластеры	escString , строка	<none>	
TBbalance	Graphs	string	''		На какой ранг переместить плавающие (свободные) узлы. только точка .	Which rank to move floating (loose) nodes to. dot only.		TBbalance	Графы	нить	''	
tooltip	Nodes, Edges, Clusters, Graphs	escString	""""""		Подсказка (текст при наведении мыши), прикрепленная к узлу, ребру, кластеру или графику. cmap , только svg .	Tooltip (mouse hover text) attached to the node, edge, cluster, or graph. cmap, svg only.		tooltip	Узлы, ребра, кластеры, графы	escСтрока	""""""	
truecolor	Graphs	bool			Используется ли внутренняя растровая визуализация на основе цветовой модели TrueColor или используется только растровый вывод.	Whether internal bitmap rendering relies on a truecolor color model or uses. bitmap output only.		truecolor	Графы	бул		
URL	Edges, Nodes, Graphs, Clusters	escString	<none>		Гиперссылки, включенные в вывод, зависящий от устройства. Только map, postscript , svg .	Hyperlinks incorporated into device-dependent output. map, postscript, svg only.		URL	Ребра, узлы, графы, кластеры	escСтрока	<none>	
vertices	Nodes	pointList			Задает координаты вершин многоугольника узла в дюймах. только запись.	Sets the coordinates of the vertices of the node's polygon, in inches. write only.		vertices	Узлы	pointList		
viewport	Graphs	viewPort	""""""		Окно обрезки на окончательном чертеже.	Clipping window on final drawing.		viewport	Графы	viewPort	""""""	
voro_margin	Graphs	double	0.05	0.0	Диапазон настройки техники Вороного. Только neato , fdp , sfdp , twopi , circo .	Tuning margin of Voronoi technique. neato, fdp, sfdp, twopi, circo only.		voro_margin	Графы	двойной	0.05	0.0
weight	Edges	int, double	1	"0(dot,twopi)
1(neato,fdp)"	Вес лезвия.	Weight of edge.		weight	Края	целое число , двойное	1	"0(dot,twopi)
1(neato,fdp)"
width	Nodes	double	0.75	0.01	Ширина узла в дюймах.	Width of node, in inches.		width	Узлы	двойной	0.75	0.01
xdotversion	Graphs	string			Определяет версию, xdotиспользуемую в выходных данных. Только xdot .	Determines the version of xdot used in output. xdot only.		xdotversion	Графы	нить		
xlabel	Edges, Nodes	lblString	""""""		Внешняя метка для узла или ребра.	External label for a node or edge.		xlabel	Края, Узлы	lblСтрока	""""""	
xlp	Nodes, Edges	point			Расположение внешней этикетки, в точках . Только запись.	Position of an exterior label, in points. write only.		xlp	Узлы, Края	точка		
z	Nodes	double	0.0	"-MAXFLOAT
-1000"	Значение координаты Z для 3D-макетов и дисплеев.	Z-coordinate value for 3D layouts and displays.		z	Узлы	двойной	0.0	"-MAXFLOAT
-1000"
